User-agent: *
Allow: /wp-content/uploads/
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-comments
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /wp-content/cache
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: */trackback
Disallow: */feed
Disallow: /cgi-bin
Disallow: *?s=
Disallow: /*_openstat=
Disallow: /*_ga=
Disallow: /*gclid=
Disallow: /*yclid=
Disallow: /*ppc=
Disallow: /*utm_*=
Disallow: /*utmz*=
Allow: /wp-includes/js*.css
Allow: /wp-includes/js*.js
Allow: /wp-content/themes*.css
Allow: /wp-content/themes*.js
Allow: /wp-content/plugins*.css
Allow: /wp-content/plugins*.js
Allow: /wp-admin/admin-ajax.php

Host: http://griboks.ru/
Sitemap: http://griboks.ru/sitemap.xml
